date,kind,movieNm,trendDate,audiCnt
2026-04-18,week,노멀,2026-04-12,0
2026-04-18,week,노멀,2026-04-13,0
2026-04-18,week,노멀,2026-04-14,0
2026-04-18,week,노멀,2026-04-15,0
2026-04-18,week,노멀,2026-04-16,0
2026-04-18,week,노멀,2026-04-17,2366
2026-04-18,week,노멀,2026-04-18,2471
2026-04-18,full,노멀,2026-04-17,2366
2026-04-18,full,노멀,2026-04-18,2471
2026-04-18,week,극장판 하이큐!! 쓰레기장의 결전,2026-04-12,0
2026-04-18,week,극장판 하이큐!! 쓰레기장의 결전,2026-04-13,0
2026-04-18,week,극장판 하이큐!! 쓰레기장의 결전,2026-04-14,0
2026-04-18,week,극장판 하이큐!! 쓰레기장의 결전,2026-04-15,2338
2026-04-18,week,극장판 하이큐!! 쓰레기장의 결전,2026-04-16,0
2026-04-18,week,극장판 하이큐!! 쓰레기장의 결전,2026-04-17,0
2026-04-18,week,극장판 하이큐!! 쓰레기장의 결전,2026-04-18,2244
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-05-15,172858
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-05-16,24283
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-05-17,31976
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-05-18,60745
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-05-19,51631
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-05-20,15023
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-05-21,14986
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-05-22,38591
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-05-23,8492
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-05-24,13212
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-05-25,34644
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-05-26,29824
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-05-27,6003
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-05-28,5634
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-05-29,9936
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-05-30,4553
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-05-31,6948
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-06-01,16731
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-06-02,14141
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-06-03,3270
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-06-04,3293
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-06-05,2954
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-06-06,26931
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-06-07,6530
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-06-08,8829
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-06-09,7078
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-06-10,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-06-11,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-06-12,3404
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-06-13,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-06-14,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-06-15,21019
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-06-16,4545
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-06-17,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-06-18,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-06-19,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-06-20,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-06-21,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-06-22,14946
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-06-23,3279
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-06-24,1309
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-06-25,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-06-26,1936
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-06-27,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-06-28,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-06-29,4639
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-06-30,1704
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-07-01,829
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-07-02,890
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-07-03,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-07-04,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-07-05,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-07-06,7552
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-07-07,2018
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-07-08,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-07-09,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-07-10,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-07-11,4072
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-07-12,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-07-13,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-07-14,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-07-15,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-07-16,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-07-17,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-07-18,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-07-19,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-07-20,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-07-21,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-07-22,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-07-23,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-07-24,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-07-25,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-07-26,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-07-27,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-07-28,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-07-29,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-07-30,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-07-31,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-08-01,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-08-02,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-08-03,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-08-04,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-08-05,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-08-06,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-08-07,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-08-08,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-08-09,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-08-10,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-08-11,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-08-12,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-08-13,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-08-14,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-08-15,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-08-16,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-08-17,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-08-18,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-08-19,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-08-20,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-08-21,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-08-22,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-08-23,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-08-24,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-08-25,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-08-26,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-08-27,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-08-28,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-08-29,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-08-30,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-08-31,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-09-01,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-09-02,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-09-03,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-09-04,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-09-05,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-09-06,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-09-07,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-09-08,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-09-09,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-09-10,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-09-11,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-09-12,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-09-13,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-09-14,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-09-15,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-09-16,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-09-17,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-09-18,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-09-19,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-09-20,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-09-21,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-09-22,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-09-23,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-09-24,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-09-25,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-09-26,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-09-27,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-09-28,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-09-29,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-09-30,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-10-01,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-10-02,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-10-03,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-10-04,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-10-05,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-10-06,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-10-07,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-10-08,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-10-09,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-10-10,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-10-11,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-10-12,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-10-13,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-10-14,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-10-15,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-10-16,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-10-17,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-10-18,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-10-19,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-10-20,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-10-21,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-10-22,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-10-23,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-10-24,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-10-25,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-10-26,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-10-27,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-10-28,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-10-29,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-10-30,2260
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-10-31,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-11-01,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-11-02,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-11-03,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-11-04,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-11-05,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-11-06,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-11-07,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-11-08,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-11-09,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-11-10,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-11-11,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-11-12,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-11-13,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-11-14,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-11-15,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-11-16,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-11-17,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-11-18,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-11-19,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-11-20,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-11-21,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-11-22,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-11-23,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-11-24,0
2026-04-18,full,극장판 하이큐!! 쓰레기장의 결전,2024-11-25,0
